"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @socialstardom: #Facebook admits #Zuckerberg wiped his old #Messenger messages‚Äîwhich you can‚Äôt do Ì†æÌ¥¶Ì†ºÌøª‚Äç‚ôÇÔ∏è

#SocialMedia #data #privacy #Ca‚Ä¶",FALSE,0,NA,2018-04-06 18:54:18,FALSE,NA,"982330674328858630",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","twiet2GO",2,TRUE,FALSE,NA,NA
"2","RT @socialstardom: #Facebook admits #Zuckerberg wiped his old #Messenger messages‚Äîwhich you can‚Äôt do Ì†æÌ¥¶Ì†ºÌøª‚Äç‚ôÇÔ∏è

#SocialMedia #data #privacy #Ca‚Ä¶",FALSE,0,NA,2018-04-06 18:52:36,FALSE,NA,"982330247168192512",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","duncanwestley",2,TRUE,FALSE,NA,NA
"3","#Facebook admits #Zuckerberg wiped his old #Messenger messages‚Äîwhich you can‚Äôt do Ì†æÌ¥¶Ì†ºÌøª‚Äç‚ôÇÔ∏è

#SocialMedia #data‚Ä¶ https://t.co/MGIgJwj1DM",FALSE,2,NA,2018-04-06 18:50:32,TRUE,NA,"982329728659959809",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","socialstardom",2,FALSE,FALSE,NA,NA
"4","Profiles #FB shared w #CambridgeAnalytica jumped from 50 Mil to 74 mil. I suspect that by end number will be closer‚Ä¶ https://t.co/tee5cmOGow",FALSE,0,NA,2018-04-06 01:49:56,TRUE,NA,"982072884771385344",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iŒüS</a>","Alphorizons",0,FALSE,FALSE,NA,NA
"5","RT @nederlandlang: #Zuckerberg keeps insisting #Facebook doesn‚Äôt sell our #data. What it does is even worse 
#socialmedia #marketing #tech‚Ä¶",FALSE,0,NA,2018-04-04 23:16:12,FALSE,NA,"981671810931527680",NA,"<a href=""https://anethicalthirst.co.uk/"" rel=""nofollow"">Ethics retweet bot</a>","EthicsRetweet",1,TRUE,FALSE,NA,NA
"6","#Zuckerberg keeps insisting #Facebook doesn‚Äôt sell our #data. What it does is even worse 
#socialmedia #marketing‚Ä¶ https://t.co/DXmOeck9QQ",FALSE,0,NA,2018-04-04 22:49:50,TRUE,NA,"981665171717476353",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","nederlandlang",1,FALSE,FALSE,NA,NA
"7","#Facebook Says #CambridgeAnalytica Harvested #Data of Up to 87 Million Users - The New York Times
#privacy‚Ä¶ https://t.co/TWg1SQ1Pf3",FALSE,0,NA,2018-04-04 20:55:30,TRUE,NA,"981636399848984578",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","nederlandlang",0,FALSE,FALSE,NA,NA
"8","Worried about #Facebook selling your #data for #money ? Come check out our episode that teaches you how to block‚Ä¶ https://t.co/f7rpUyf7kR",FALSE,1,NA,2018-04-04 19:36:42,TRUE,NA,"981616570035208194",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ZeroSupervision",0,FALSE,FALSE,NA,NA
"9","Steve Bannon on Cambridge Analytica: 'Facebook data is for sale all over the world'#Facebook #data #Zuckerberg‚Ä¶ https://t.co/f3OFhLHOAb",FALSE,1,NA,2018-04-04 19:23:26,TRUE,NA,"981613229787856896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jennpruitt3",0,FALSE,FALSE,NA,NA
"10","#Facebook CEO Mark #Zuckerberg Confirmed to Testify Before House Committee https://t.co/lBRQpbYVnA #Privacy #Data #Tech",FALSE,0,NA,2018-04-04 16:16:16,FALSE,NA,"981566128781774848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","strbrst49",0,FALSE,FALSE,NA,NA
"11","RT @bitsdigits: When #Facebook makes a mistake with your #data, Mr. #Zuckerberg sends a #Crisis #Mitigation letter. When you don‚Äôt follow,‚Ä¶",FALSE,0,NA,2018-03-31 19:07:49,FALSE,NA,"980159751785996288",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Cyberbambi8",2,TRUE,FALSE,NA,NA
"12","Facebook Executives Were Aware of The Risks, But Ignored Them. Confirmed by Vice President's memo... #facebook‚Ä¶ https://t.co/hxr7eGIhzp",FALSE,0,NA,2018-03-30 13:09:22,TRUE,NA,"979707153173934080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cnienhouse",0,FALSE,FALSE,NA,NA
"13","#Government in #India to probe #Facebook #databreach https://t.co/t5vXJ9e9WG  #privacy #Zuckerberg  #data #datasecurity",FALSE,2,NA,2018-03-29 15:09:46,FALSE,NA,"979375066243723270",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MPBarry_law",1,FALSE,FALSE,NA,NA
"14","#Facebook‚Äôs #Zuckerberg Said to Agree to Testify Before #Congress Over #Data #Privacy - The New York Times https://t.co/qmmv1O43mI",FALSE,0,NA,2018-03-29 11:33:20,FALSE,NA,"979320598408163330",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","jslowther",0,FALSE,FALSE,NA,NA
"15","#Facebook‚Äôs #Zuckerberg Said to Agree to Testify Before #Congress Over #Data #Privacy - The New York Times https://t.co/RDahRVWzUj",FALSE,0,NA,2018-03-29 11:33:20,FALSE,NA,"979320597896364032",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","DocWalkerII",0,FALSE,FALSE,NA,NA
"16","#Facebook‚Äôs #Zuckerberg Said to Agree to Testify Before #Congress Over #Data #Privacy - The New York Times https://t.co/iXGrUj8Tvf",FALSE,0,NA,2018-03-29 11:33:19,FALSE,NA,"979320597405753349",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","LowtherWalker",0,FALSE,FALSE,NA,NA
"17","Experts say #data gathered from #Facebook users was likely spread to other databases &amp; the #DarkWeb. We are all jus‚Ä¶ https://t.co/Ry1yFG71sT",FALSE,0,NA,2018-03-27 18:36:36,TRUE,NA,"978702343586840577",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","SteveSteinbach",0,FALSE,FALSE,NA,NA
